PFOS,PFHxS,PFOA,PFHxA,4:2 FTS,8:2 FTS,6:2 FTS,EtFOSAA,MeFoSAA,PFBA,PFDS,PFHpS,PFPeA,PFBS,PFDA,PFDoDA,PFHpA,PFNA,PFTeDA,PFUnDA,AFFF
0.04377550154774524,0.12358966639337472,0.18880176047997344,0.24852305305932984,0.0,0.004507806440845471,0.026700210167114193,0.008002662267816188,0.00741047381872564,0.10892969835770598,0.0,0.002606006766933002,0.0854115728600726,0.009308119992357559,0.002543074944500426,0.0,0.1319510400490566,0.007939352854449015,0.0,0.0,0
0.026091817259002604,0.09988229789774158,0.17091216323638295,0.2700457635392821,0.0,0.002378303908698439,0.050502832465686695,0.006089620865630157,0.01699249619037974,0.07715171066177973,0.0003948164047605624,0.0,0.09023777962265321,0.05802876634035172,0.004743728722439204,0.00038038754318972425,0.10844219330452726,0.01701210875407047,0.0,0.0007132132834237229,0
0.04810405190995412,0.09530351194744387,0.20103249355873015,0.22437573279245426,0.0,0.0035197667609424255,0.032954125097902576,0.012645812003854664,0.015009222068174993,0.09754082478328246,0.0,0.002489936925607791,0.08731040841324145,0.035200460222661496,0.009138934227084138,0.0,0.12115473268461643,0.014219986604049118,0.0,0.0,0
0.052956318018006106,0.09707301972741803,0.2424418164155489,0.19872400206086546,0.0,0.003762145545876682,0.006582051406442253,0.02665814091996935,0.0071689009426371166,0.15074276761963268,0.0016435887547705764,0.002747799542922908,0.07815492108584918,0.009893201270055297,0.0017699167522153758,0.0,0.11159894150701455,0.008082468430775392,0.0,0.0,0
0.06643794697329294,0.12158785634691517,0.22790197260881778,0.21416274346513148,0.0,0.006331036564181999,0.014372262416151593,0.00794381446114327,0.01034418879115842,0.09534604411215708,0.0007319931102556176,0.0022980360624851835,0.09338219105808476,0.00906418622355182,0.0200740664413254,0.0,0.09751471446919517,0.012506946896152135,0.0,0.0,0
0.03463560953932751,0.12755283419841054,0.1672891997859728,0.23809896644185746,0.0,0.004429880380533195,0.027696501500911436,0.015347008304136349,0.012170986006608243,0.14953559412211043,0.0,0.0018488568586966711,0.0902525400620921,0.009174226645183331,0.002044066034056935,0.0,0.1115331364363254,0.008390593683777764,0.0,0.0,0
0.03531020538328386,0.09837366551876442,0.19244066852978803,0.28079075537876563,0.0,0.007209023458988348,0.04165391187855241,0.006548045456515325,0.029607210243393082,0.0,0.0,0.0,0.09328171962697367,0.08408184242711396,0.008742057577249251,0.00043101058701113535,0.10471845421363515,0.016381402950774622,0.0,0.00043002676919097753,0
0.038258349895186464,0.17242531214166812,0.14123272734779516,0.19354566285884797,0.0,0.0,0.13952117946668016,0.0,0.01492161973985223,0.0,0.0,0.0,0.1099556911782093,0.016152733128022657,0.01095615847582157,0.0,0.15006071115565142,0.012969854612264967,0.0,0.0,0
0.02723071862913953,0.11676430211352251,0.19096338398772494,0.23272877976947554,0.0,0.0027871758662488893,0.04542866355131318,0.005032262634066942,0.010727322933956557,0.11427247453489008,0.0,0.0,0.07855766802621007,0.052858663576774226,0.007984935385618157,0.0,0.10298986904451356,0.01167377994654566,0.0,0.0,0
0.02292191562441853,0.05408123752193876,0.13579147996721128,0.20371739360016897,0.0,0.010721703403084754,0.006160453409370929,0.05514234419081816,0.027915654592177982,0.3022092140267238,0.0,0.0008146885325045638,0.08327424327001896,0.018074015961860507,0.005235128162575623,0.0,0.06999783755512977,0.003942690181997395,0.0,0.0,0
0.021544243554871674,0.045209345393516225,0.13922294203554736,0.26125501703835585,0.0007734494415300137,0.022707821984074835,0.017612315275966895,0.023363143363892298,0.026268004316610437,0.16310319354278652,0.0003043414615879543,0.0006018743893596233,0.1045412920554623,0.06444175129106822,0.004871505945552155,7.965984565053838e-05,0.09867403803927842,0.00527082645387729,0.0,0.00015523457101130554,0
0.019047508562162526,0.03431696693851614,0.16078561788715345,0.28545096204290554,0.0,0.004746086927379198,0.015132824695119987,0.0033217452503683307,0.03175444091688934,0.11788779796776735,0.0003673641429394545,0.0006921913851174985,0.10293285485764961,0.10454410109861212,0.006602242596968021,0.0009190548558450212,0.10097229043164642,0.009289801326893504,0.00038283210685269477,0.0008533160092137504,0
0.02321852427383412,0.033786991342360954,0.16414849473198884,0.2696555728215024,0.0,0.007293249773740203,0.013816362425505027,0.021186455149331464,0.04096412288041529,0.12701627362920714,0.00025785078806714367,0.0007376923208278547,0.10975051655538669,0.07699834360752036,0.009687334574204674,0.0008811324943221598,0.08958180358941958,0.009924693908915488,0.00032103276924915896,0.000773552364201431,0
0.03214002089292371,0.05152743404638619,0.15219995352849544,0.20010112061584778,0.0,0.020509680735899483,0.010457203199744478,0.07902724581956594,0.044983575373264174,0.20714561703082351,0.0,0.0007876139760263379,0.09944212914477739,0.01903517819937208,0.011134921086095607,0.00025343487346952346,0.06415347634923671,0.006680608118042892,0.0,0.00042078701002886695,0
0.02144411117240586,0.037808038791732355,0.16738425641481497,0.2756403049864004,0.00028554892061690985,0.014105571997653952,0.018780349615368192,0.021052077151206012,0.024673142485888408,0.1556462213094824,0.0,0.0005992850737410682,0.11597025410885425,0.0504833878885644,0.007357357897131144,0.0,0.08170898618776586,0.0070611059983738,0.0,0.0,0
0.013758944475862808,0.028421442327095887,0.13908188732738236,0.30093822263965736,0.0,0.0018229715017451722,0.012899258332855826,0.0032801967149402207,0.0150031116636314,0.11313678115961165,0.0,0.0004142174875994349,0.12613599140991497,0.1698871280764737,0.006512918760416847,0.0007361364049696928,0.058448473192108476,0.008644395891308517,0.0003431250669543315,0.0005347975674712812,0
0.0165494039258301,0.02580555506459046,0.21338977992892846,0.29605281471008094,0.0,0.003818889549525169,0.011991753026632884,0.020625710254564254,0.027052733635244675,0.08573231006824242,0.0,0.0005118996940885902,0.1526517518068132,0.0420423235451748,0.009253622767874873,0.00043972186107465446,0.08401650033921913,0.009566520591231387,0.0,0.0004987092308841268,0
0.0058414808709712695,0.02119559014442041,0.20096626824020386,0.29406980515715514,0.0002194485475529168,0.002375523672349426,0.010894327092812866,0.019538826729445465,0.03927873084523679,0.09209118082580883,0.0,0.0001771994467172917,0.1751611161120225,0.005764820117426909,0.016834267333984628,0.00041131750359225895,0.10604595143821173,0.008822178927112762,0.0,0.0003119669949750076,0
0.009050340826494589,0.026303251575956175,0.22136743799097697,0.2533309999108745,0.0,0.003923271756334846,0.011982208123697166,0.032087508709780166,0.05707675785025071,0.07979340004831156,0.0003030640845670076,0.00029219304913808233,0.15103681566173768,0.005646517717740937,0.02964546648861496,0.0011166931424506342,0.10130719614814755,0.015031754379417856,0.0,0.0007051225355086661,0
0.02683808425377995,0.03141143031532627,0.12108533198370158,0.173891203280578,0.0,0.003459461312737496,0.004278130722787216,0.02268354131629364,0.0036199260984910936,0.39244344413642746,0.0,0.0,0.1269410009853136,0.011093000406444347,0.0,0.0,0.07828349323665847,0.003971951951461097,0.0,0.0,0
0.03301757155805046,0.05058127733156239,0.13616808884767834,0.20935423375560203,0.0,0.024271471591882077,0.016047715112709412,0.05236040280510063,0.023968156510915915,0.16373734968945913,0.0009806992703229873,0.0,0.15953312366083175,0.003669268777592609,0.0024599345922036915,0.0,0.12021677296477754,0.003633933531310954,0.0,0.0,0
0.021858708138199175,0.07184070660031322,0.08875416197435981,0.17005112029414107,0.0011746434316790722,0.013391600974370449,0.008613320699355831,0.03060386777690251,0.014101243845166096,0.3409627187993711,0.0,0.0,0.12463389822754573,0.005955587119609801,0.0006163842508947502,0.0,0.10632924045103803,0.0011127974170534883,0.0,0.0,0
0.014383177286824075,0.05735485878955652,0.12254077806422811,0.22740274790255816,0.0005336328811115762,0.014900162261863872,0.015488033775533627,0.02047696537223266,0.010376431244413798,0.15125416202764788,0.0,0.0,0.15850418195809562,0.00881545485249444,0.0006911539776285684,0.0,0.194566532497633,0.0027117271081781346,0.0,0.0,0
0.031520388546390374,0.059182516472731435,0.10714296601279383,0.16610503979764202,0.00022315970282483407,0.01514338217996049,0.011623389920139641,0.07537247955446257,0.03689073425009393,0.3093431516975711,0.0,0.000734720601401317,0.10682262332431418,0.0037559086791397536,0.0015086391134844126,0.0,0.07278293237482347,0.0018479677722266735,0.0,0.0,0
0.021047565791524715,0.053744849601050027,0.15018431137474067,0.22247355691158774,0.0,0.01296541039223339,0.020948395577474115,0.0547168203022304,0.03135278353387711,0.1584232922537921,0.0,0.0008213803562471906,0.14712554365048203,0.007422178216727762,0.0021940965901310443,0.0,0.1123134047111574,0.00426641073674432,0.0,0.0,0
0.021854032629899246,0.060772285001770454,0.09764155754155736,0.16840205005339104,0.001079000797950465,0.014116708075810292,0.01293401628959142,0.03574977265537962,0.016406720405079712,0.38690528303919364,0.0,0.0,0.10892481033637379,0.018413572302622944,0.0008906467285789355,0.0,0.054404710628659474,0.0015048335141416408,0.0,0.0,0
0.027041665090637115,0.06491271361613662,0.1835854189184786,0.21454169579251145,0.0,0.02082995271583868,0.023469877258545862,0.038711215550245544,0.022608423600937417,0.13325535875972505,0.0,0.0,0.1190376891842673,0.04068093864444648,0.001942268795919429,0.0,0.10296633595426366,0.006416446118046824,0.0,0.0,0
0.01917030670275948,0.05212169915046065,0.09176602947219217,0.17073447894325208,0.0004968758366862304,0.010881108199741533,0.011757945882241981,0.05650040236834835,0.02641310946333718,0.3708910933238248,0.0,0.0,0.11184298019799897,0.004103926015971024,0.0009146820755327859,0.0,0.07072765177335134,0.0016777105943015175,0.0,0.0,0
0.02105162652245739,0.0507184882875358,0.1446326944424132,0.22649749012531226,0.0,0.012605055611871781,0.022053023194904844,0.05920600456787957,0.03205369444011884,0.15280994365364123,0.0,0.0010052205934737198,0.14926781619223475,0.007894867350826928,0.00202055987027848,0.0,0.11328689602858741,0.004896619118463838,0.0,0.0,0
